7,Stream_64,ats,ES_32,ES_295,646,1000,6581
0,Stream_65,ats,ES_33,ES_265,681,2000,10958
5,Stream_66,ats,ES_33,ES_78,868,500,15339
3,Stream_67,ats,ES_34,ES_473,761,1000,3412
7,Stream_68,ats,ES_34,ES_78,924,2000,6598
7,Stream_69,ats,ES_35,ES_231,854,1000,4127
6,Stream_70,ats,ES_35,ES_210,645,500,4681
1,Stream_71,ats,ES_36,ES_375,938,2000,2857
7,Stream_72,ats,ES_36,ES_127,847,2000,18877
7,Stream_73,ats,ES_37,ES_185,819,500,8595
2,Stream_74,ats,ES_37,ES_336,852,500,3734
2,Stream_75,ats,ES_38,ES_197,713,500,15999
0,Stream_76,ats,ES_38,ES_368,503,2000,10353
0,Stream_77,ats,ES_39,ES_32,906,1000,13314
3,Stream_78,ats,ES_39,ES_128,678,500,9251
5,Stream_79,ats,ES_40,ES_16,799,1000,11855
4,Stream_80,ats,ES_40,ES_399,633,2000,5420
0,Stream_81,ats,ES_41,ES_341,722,2000,2032
6,Stream_82,ats,ES_41,ES_91,631,2000,14520
7,Stream_83,ats,ES_42,ES_479,754,2000,6140
2,Stream_84,ats,ES_42,ES_154,668,500,17255
7,Stream_85,ats,ES_43,ES_333,578,1000,12623
7,Stream_86,ats,ES_43,ES_142,829,2000,13360
5,Stream_87,ats,ES_44,ES_37,888,2000,4679
3,Stream_88,ats,ES_44,ES_246,1000,2000,18461
0,Stream_89,ats,ES_45,ES_316,841,2000,16146
0,Stream_90,ats,ES_45,ES_374,500,2000,18600
3,Stream_91,ats,ES_46,ES_425,586,500,10563
7,Stream_92,ats,ES_46,ES_435,785,2000,16250
0,Stream_93,ats,ES_47,ES_413,520,500,19925
5,Stream_94,ats,ES_47,ES_389,996,500,19142
1,Stream_95,ats,ES_48,ES_248,572,1000,9026
4,Stream_96,ats,ES_48,ES_245,541,2000,5521
5,Stream_97,ats,ES_49,ES_89,617,1000,4817
4,Stream_98,ats,ES_49,ES_75,836,1000,5197
2,Stream_99,ats,ES_50,ES_363,636,500,4988
6,Stream_100,ats,ES_50,ES_329,691,2000,1761
0,Stream_101,ats,ES_51,ES_95,742,1000,8949
1,Stream_102,ats,ES_51,ES_10,579,500,4051
3,Stream_103,ats,ES_52,ES_53,884,2000,8875
0,Stream_104,ats,ES_52,ES_98,889,1000,8010
0,Stream_105,ats,ES_53,ES_386,700,1000,17847
7,Stream_106,ats,ES_53,ES_125,775,500,8235
6,Stream_107,ats,ES_54,ES_321,744,1000,9757
4,Stream_108,ats,ES_54,ES_507,890,2000,5617
6,Stream_109,ats,ES_55,ES_211,846,1000,1626
1,Stream_110,ats,ES_55,ES_115,653,2000,19967
1,Stream_111,ats,ES_56,ES_244,757,1000,4064
7,Stream_112,ats,ES_56,ES_429,769,2000,13250
4,Stream_113,ats,ES_57,ES_261,743,2000,3972
0,Stream_114,ats,ES_57,ES_282,757,1000,16834
6,Stream_115,ats,ES_58,ES_62,688,1000,3957
1,Stream_116,ats,ES_58,ES_432,787,1000,3023
5,Stream_117,ats,ES_59,ES_469,625,1000,18195
0,Stream_118,ats,ES_59,ES_389,619,500,18701
7,Stream_119,ats,ES_60,ES_48,826,1000,15923
1,Stream_120,ats,ES_60,ES_84,622,1000,12351
3,Stream_121,ats,ES_61,ES_269,934,2000,13823
5,Stream_122,ats,ES_61,ES_198,734,1000,4013
3,Stream_123,ats,ES_62,ES_326,744,1000,15509
5,Stream_124,ats,ES_62,ES_463,529,2000,4243
0,Stream_125,ats,ES_63,ES_124,882,2000,14006
6,Stream_126,ats,ES_63,ES_285,594,1000,8123
2,Stream_127,ats,ES_64,ES_229,913,2000,2063
5,Stream_128,ats,ES_64,ES_315,573,2000,6276
5,Stream_129,ats,ES_65,ES_455,814,2000,18136
0,Stream_130,ats,ES_65,ES_412,717,1000,14116
5,Stream_131,ats,ES_66,ES_235,835,500,13610
0,Stream_132,ats,ES_66,ES_212,799,1000,2089
3,Stream_133,ats,ES_67,ES_457,901,2000,13337
4,Stream_134,ats,ES_67,ES_242,545,500,7004
2,Stream_135,ats,ES_68,ES_413,633,2000,18499
6,Stream_136,ats,ES_68,ES_357,868,1000,6409
0,Stream_137,ats,ES_69,ES_67,738,2000,18159
6,Stream_138,ats,ES_69,ES_177,569,1000,5155
2,Stream_139,ats,ES_70,ES_182,693,500,16809
1,Stream_140,ats,ES_70,ES_335,726,2000,10806
5,Stream_141,ats,ES_71,ES_172,968,2000,18671
0,Stream_142,ats,ES_71,ES_204,613,1000,5561
6,Stream_143,ats,ES_72,ES_315,502,2000,2962
6,Stream_144,ats,ES_72,ES_226,826,2000,16649
4,Stream_145,ats,ES_73,ES_62,627,500,17393
7,Stream_146,ats,ES_73,ES_265,583,1000,2332
5,Stream_147,ats,ES_74,ES_107,643,2000,16649
5,Stream_148,ats,ES_74,ES_137,824,2000,16304
2,Stream_149,ats,ES_75,ES_33,537,2000,3227
4,Stream_150,ats,ES_75,ES_500,659,1000,2815
4,Stream_151,ats,ES_76,ES_89,645,500,4328
6,Stream_152,ats,ES_76,ES_206,691,2000,10600
1,Stream_153,ats,ES_77,ES_210,642,500,6298
5,Stream_154,ats,ES_77,ES_300,696,2000,17603
3,Stream_155,ats,ES_78,ES_261,557,500,12008
0,Stream_156,ats,ES_78,ES_342,806,500,11895
3,Stream_157,ats,ES_79,ES_47,591,1000,8026
0,Stream_158,ats,ES_79,ES_452,956,500,11300
0,Stream_159,ats,ES_80,ES_474,997,1000,14258
2,Stream_160,ats,ES_80,ES_446,787,1000,4247
4,Stream_161,ats,ES_81,ES_403,945,1000,6157
4,Stream_162,ats,ES_81,ES_36,609,1000,10109
3,Stream_163,ats,ES_82,ES_481,877,2000,11976
0,Stream_164,ats,ES_82,ES_222,639,1000,5967
0,Stream_165,ats,ES_83,ES_377,738,2000,17245
1,Stream_166,ats,ES_83,ES_240,817,500,17959
2,Stream_167,ats,ES_84,ES_345,984,2000,6579
2,Stream_168,ats,ES_84,ES_195,758,500,6543
3,Stream_169,ats,ES_85,ES_224,504,2000,14534
5,Stream_170,ats,ES_85,ES_221,664,2000,6689
7,Stream_171,ats,ES_86,ES_474,696,500,12639
0,Stream_172,ats,ES_86,ES_317,506,2000,14916
7,Stream_173,ats,ES_87,ES_1,708,1000,4313
1,Stream_174,ats,ES_87,ES_90,547,1000,4796
2,Stream_175,ats,ES_88,ES_446,638,1000,7729
1,Stream_176,ats,ES_88,ES_424,995,2000,8489
6,Stream_177,ats,ES_89,ES_426,906,1000,16854
4,Stream_178,ats,ES_89,ES_377,974,1000,16843
2,Stream_179,ats,ES_90,ES_164,976,1000,18858
2,Stream_180,ats,ES_90,ES_494,600,2000,7929
7,Stream_181,ats,ES_91,ES_395,789,2000,17163
4,Stream_182,ats,ES_91,ES_500,874,1000,14866
0,Stream_183,ats,ES_92,ES_399,970,1000,10566
1,Stream_184,ats,ES_92,ES_72,817,500,8479
6,Stream_185,ats,ES_93,ES_279,609,2000,16926
7,Stream_186,ats,ES_93,ES_496,905,1000,16994
2,Stream_187,ats,ES_94,ES_382,786,1000,6711
6,Stream_188,ats,ES_94,ES_509,567,500,17959
0,Stream_189,ats,ES_95,ES_160,705,1000,5897
2,Stream_190,ats,ES_95,ES_487,852,2000,8974
7,Stream_191,ats,ES_96,ES_329,856,1000,7521
4,Stream_192,ats,ES_96,ES_336,527,2000,12530
5,Stream_193,ats,ES_97,ES_113,991,1000,18014
4,Stream_194,ats,ES_97,ES_401,983,500,4765
0,Stream_195,ats,ES_98,ES_35,662,1000,17830
3,Stream_196,ats,ES_98,ES_432,759,1000,8092
0,Stream_197,ats,ES_99,ES_27,580,2000,8143
6,Stream_198,ats,ES_99,ES_102,643,2000,10852
7,Stream_199,ats,ES_100,ES_92,837,500,16187
5,Stream_200,ats,ES_100,ES_67,883,2000,4991
2,Stream_201,ats,ES_101,ES_432,771,500,10873
6,Stream_202,ats,ES_101,ES_127,986,500,10054
5,Stream_203,ats,ES_102,ES_474,581,2000,2708
4,Stream_204,ats,ES_102,ES_30,939,1000,6146
2,Stream_205,ats,ES_103,ES_277,636,2000,9031
5,Stream_206,ats,ES_103,ES_95,562,500,3683
0,Stream_207,ats,ES_104,ES_363,810,500,3715
6,Stream_208,ats,ES_104,ES_463,667,500,11155
3,Stream_209,ats,ES_105,ES_17,651,500,8451
3,Stream_210,ats,ES_105,ES_511,563,2000,10187
6,Stream_211,ats,ES_106,ES_284,926,500,15145
2,Stream_212,ats,ES_106,ES_34,654,500,9014
4,Stream_213,ats,ES_107,ES_2,957,1000,3187
1,Stream_214,ats,ES_107,ES_103,790,2000,10767
4,Stream_215,ats,ES_108,ES_466,682,1000,11772
5,Stream_216,ats,ES_108,ES_305,818,1000,7953
5,Stream_217,ats,ES_109,ES_388,546,500,9613
7,Stream_218,ats,ES_109,ES_358,957,500,10242
6,Stream_219,ats,ES_110,ES_224,999,2000,7549
2,Stream_220,ats,ES_110,ES_11,940,500,16053
3,Stream_221,ats,ES_111,ES_320,545,500,12575
7,Stream_222,ats,ES_111,ES_239,735,2000,16987
0,Stream_223,ats,ES_112,ES_476,879,2000,18980
7,Stream_224,ats,ES_112,ES_464,500,1000,11938
7,Stream_225,ats,ES_113,ES_5,569,500,14242
1,Stream_226,ats,ES_113,ES_397,806,2000,12377
1,Stream_227,ats,ES_114,ES_58,961,2000,3786
4,Stream_228,ats,ES_114,ES_302,872,1000,18889
2,Stream_229,ats,ES_115,ES_376,948,2000,2351
2,Stream_230,ats,ES_115,ES_4,704,2000,16085
3,Stream_231,ats,ES_116,ES_230,815,500,6045
5,Stream_232,ats,ES_116,ES_43,583,500,8214
6,Stream_233,ats,ES_117,ES_74,637,500,13662
7,Stream_234,ats,ES_117,ES_103,564,1000,13782
4,Stream_235,ats,ES_118,ES_368,949,500,14846
7,Stream_236,ats,ES_118,ES_138,965,1000,6501
1,Stream_237,ats,ES_119,ES_182,879,2000,3658
0,Stream_238,ats,ES_119,ES_69,815,500,2267
7,Stream_239,ats,ES_120,ES_233,986,1000,6985
7,Stream_240,ats,ES_120,ES_161,974,1000,3996
5,Stream_241,ats,ES_121,ES_317,958,2000,6011
5,Stream_242,ats,ES_121,ES_13,921,1000,3557
4,Stream_243,ats,ES_122,ES_318,773,2000,16699
5,Stream_244,ats,ES_122,ES_334,521,500,14880
4,Stream_245,ats,ES_123,ES_226,614,500,7689
4,Stream_246,ats,ES_123,ES_222,904,500,8647
1,Stream_247,ats,ES_124,ES_498,568,500,12788
6,Stream_248,ats,ES_124,ES_50,951,1000,15814
5,Stream_249,ats,ES_125,ES_413,558,500,4747
6,Stream_250,ats,ES_125,ES_389,540,500,18289
5,Stream_251,ats,ES_126,ES_149,714,500,10591
3,Stream_252,ats,ES_126,ES_435,676,1000,18991
4,Stream_253,ats,ES_127,ES_394,669,1000,5679
4,Stream_254,ats,ES_127,ES_250,743,2000,8496
7,Stream_255,ats,ES_128,ES_206,558,2000,6791
3,Stream_256,ats,ES_128,ES_358,990,1000,11944
2,Stream_257,ats,ES_129,ES_67,818,2000,4701
4,Stream_258,ats,ES_129,ES_409,918,2000,7628
5,Stream_259,ats,ES_130,ES_418,829,2000,15535
0,Stream_260,ats,ES_130,ES_307,961,500,2538
7,Stream_261,ats,ES_131,ES_153,588,500,19068
2,Stream_262,ats,ES_131,ES_320,758,500,8655
2,Stream_263,ats,ES_132,ES_505,670,500,11428
2,Stream_264,ats,ES_132,ES_251,641,500,14265
7,Stream_265,ats,ES_133,ES_153,546,1000,15518
4,Stream_266,ats,ES_133,ES_230,765,1000,6506
5,Stream_267,ats,ES_134,ES_302,575,2000,11582
4,Stream_268,ats,ES_134,ES_188,758,500,2255
2,Stream_269,ats,ES_135,ES_234,905,2000,12318
4,Stream_270,ats,ES_135,ES_356,845,500,15775
5,Stream_271,ats,ES_136,ES_186,921,500,18573
6,Stream_272,ats,ES_136,ES_144,587,500,19718
0,Stream_273,ats,ES_137,ES_183,714,1000,11934
0,Stream_274,ats,ES_137,ES_162,629,500,2381
3,Stream_275,ats,ES_138,ES_260,806,500,7307
5,Stream_276,ats,ES_138,ES_402,877,2000,5953
5,Stream_277,ats,ES_139,ES_195,571,2000,6369
1,Stream_278,ats,ES_139,ES_507,709,500,5110
6,Stream_279,ats,ES_140,ES_420,519,1000,6495
4,Stream_280,ats,ES_140,ES_304,857,2000,3200
4,Stream_281,ats,ES_141,ES_501,608,500,14956
6,Stream_282,ats,ES_141,ES_506,927,2000,8523
7,Stream_283,ats,ES_142,ES_165,916,500,11341
1,Stream_284,ats,ES_142,ES_499,687,500,3651
1,Stream_285,ats,ES_143,ES_201,531,500,7401
0,Stream_286,ats,ES_143,ES_15,838,1000,2692
1,Stream_287,ats,ES_144,ES_409,653,1000,7390
1,Stream_288,ats,ES_144,ES_151,684,1000,18040
4,Stream_289,ats,ES_145,ES_55,535,1000,3725
0,Stream_290,ats,ES_145,ES_68,959,1000,16885
6,Stream_291,ats,ES_146,ES_165,581,1000,19195
2,Stream_292,ats,ES_146,ES_152,847,500,15988
5,Stream_293,ats,ES_147,ES_215,976,2000,8310
4,Stream_294,ats,ES_147,ES_28,585,2000,2515
3,Stream_295,ats,ES_148,ES_317,876,1000,17726
5,Stream_296,ats,ES_148,ES_156,624,500,15658
3,Stream_297,ats,ES_149,ES_31,673,2000,4638
1,Stream_298,ats,ES_149,ES_304,910,1000,10045
7,Stream_299,ats,ES_150,ES_278,866,1000,16673
6,Stream_300,ats,ES_150,ES_255,918,1000,10048
4,Stream_301,ats,ES_151,ES_263,573,500,6091
0,Stream_302,ats,ES_151,ES_397,536,2000,13138
2,Stream_303,ats,ES_152,ES_26,917,1000,8654
1,Stream_304,ats,ES_152,ES_297,842,2000,8855
6,Stream_305,ats,ES_153,ES_332,991,500,1448
1,Stream_306,ats,ES_153,ES_6,640,500,15139
1,Stream_307,ats,ES_154,ES_34,531,1000,5854
7,Stream_308,ats,ES_154,ES_233,821,2000,9504
2,Stream_309,ats,ES_155,ES_398,743,500,6728
0,Stream_310,ats,ES_155,ES_440,699,1000,13420
1,Stream_311,ats,ES_156,ES_474,599,1000,11828
6,Stream_312,ats,ES_156,ES_290,950,2000,6826
0,Stream_313,ats,ES_157,ES_135,927,1000,4324
5,Stream_314,ats,ES_157,ES_376,822,500,17453
1,Stream_315,ats,ES_158,ES_339,632,1000,17958
4,Stream_316,ats,ES_158,ES_329,650,1000,17918
6,Stream_317,ats,ES_159,ES_77,816,2000,17626
4,Stream_318,ats,ES_159,ES_326,997,1000,19269
0,Stream_319,ats,ES_160,ES_23,868,1000,6569
1,Stream_320,ats,ES_160,ES_388,786,2000,5042
5,Stream_321,ats,ES_161,ES_380,676,1000,16221
7,Stream_322,ats,ES_161,ES_274,605,2000,4369
7,Stream_323,ats,ES_162,ES_158,984,1000,13027
2,Stream_324,ats,ES_162,ES_323,654,1000,12522
3,Stream_325,ats,ES_163,ES_365,723,1000,12105
3,Stream_326,ats,ES_163,ES_45,792,2000,8709
0,Stream_327,ats,ES_164,ES_415,724,500,12284
6,Stream_328,ats,ES_164,ES_342,885,1000,3900
5,Stream_329,ats,ES_165,ES_208,701,1000,5414
5,Stream_330,ats,ES_165,ES_61,733,500,1775
0,Stream_331,ats,ES_166,ES_286,894,500,12817
0,Stream_332,ats,ES_166,ES_457,645,500,18435
6,Stream_333,ats,ES_167,ES_101,650,500,3310
1,Stream_334,ats,ES_167,ES_153,942,2000,19921
2,Stream_335,ats,ES_168,ES_345,838,500,8621
3,Stream_336,ats,ES_168,ES_297,871,500,9363
4,Stream_337,ats,ES_169,ES_268,647,2000,19577
6,Stream_338,ats,ES_169,ES_324,592,500,16073
3,Stream_339,ats,ES_170,ES_426,641,500,12322
6,Stream_340,ats,ES_170,ES_471,867,500,13181
5,Stream_341,ats,ES_171,ES_202,912,2000,14393
3,Stream_342,ats,ES_171,ES_220,723,500,4757
1,Stream_343,ats,ES_172,ES_203,803,1000,12936
4,Stream_344,ats,ES_172,ES_239,549,2000,9290
7,Stream_345,ats,ES_173,ES_255,721,1000,13933
7,Stream_346,ats,ES_173,ES_245,612,2000,2550
7,Stream_347,ats,ES_174,ES_226,804,2000,4465
7,Stream_348,ats,ES_174,ES_463,940,500,16447
1,Stream_349,ats,ES_175,ES_446,922,500,9943
6,Stream_350,ats,ES_175,ES_188,517,2000,19356
7,Stream_351,ats,ES_176,ES_285,925,500,10181
7,Stream_352,ats,ES_176,ES_70,878,500,12332
1,Stream_353,ats,ES_177,ES_344,516,500,19009
0,Stream_354,ats,ES_177,ES_156,898,2000,13564
3,Stream_355,ats,ES_178,ES_270,569,500,3649
7,Stream_356,ats,ES_178,ES_433,863,1000,3171
1,Stream_357,ats,ES_179,ES_346,841,2000,6883
6,Stream_358,ats,ES_179,ES_35,883,1000,13677
0,Stream_359,ats,ES_180,ES_363,918,500,7074
2,Stream_360,ats,ES_180,ES_381,697,2000,6180
7,Stream_361,ats,ES_181,ES_141,542,500,16704
7,Stream_362,ats,ES_181,ES_465,974,2000,13855
6,Stream_363,ats,ES_182,ES_417,606,500,1348
4,Stream_364,ats,ES_182,ES_183,675,500,19192
0,Stream_365,ats,ES_183,ES_33,857,500,3279
7,Stream_366,ats,ES_183,ES_441,638,1000,18547
1,Stream_367,ats,ES_184,ES_258,677,2000,11899
6,Stream_368,ats,ES_184,ES_498,705,2000,15379
0,Stream_369,ats,ES_185,ES_91,601,1000,17988
7,Stream_370,ats,ES_185,ES_281,564,500,6441
6,Stream_371,ats,ES_186,ES_472,711,500,8775
7,Stream_372,ats,ES_186,ES_465,553,1000,4296
0,Stream_373,ats,ES_187,ES_351,506,2000,9031
3,Stream_374,ats,ES_187,ES_331,556,2000,15261
0,Stream_375,ats,ES_188,ES_51,838,2000,2654
2,Stream_376,ats,ES_188,ES_339,927,500,12172
0,Stream_377,ats,ES_189,ES_353,866,2000,14385
2,Stream_378,ats,ES_189,ES_378,664,1000,10032
1,Stream_379,ats,ES_190,ES_385,569,500,1700
7,Stream_380,ats,ES_190,ES_427,509,1000,13641
7,Stream_381,ats,ES_191,ES_4,851,2000,13451
1,Stream_382,ats,ES_191,ES_307,647,1000,12769
0,Stream_383,ats,ES_192,ES_356,691,500,18521
1,Stream_384,ats,ES_192,ES_239,665,2000,14984
1,Stream_385,ats,ES_193,ES_485,625,1000,16262
7,Stream_386,ats,ES_193,ES_53,811,500,16683
3,Stream_387,ats,ES_194,ES_255,991,1000,2491
7,Stream_388,ats,ES_194,ES_210,694,2000,14115
3,Stream_389,ats,ES_195,ES_79,629,2000,9692
3,Stream_390,ats,ES_195,ES_399,931,2000,15396
3,Stream_391,ats,ES_196,ES_281,687,1000,14064
2,Stream_392,ats,ES_196,ES_62,945,500,16210
7,Stream_393,ats,ES_197,ES_59,928,2000,3761
6,Stream_394,ats,ES_197,ES_344,772,1000,10119
3,Stream_395,ats,ES_198,ES_363,974,2000,6413
1,Stream_396,ats,ES_198,ES_281,693,500,18705
1,Stream_397,ats,ES_199,ES_283,806,2000,19073
3,Stream_398,ats,ES_199,ES_218,708,1000,17770
3,Stream_399,ats,ES_200,ES_115,916,2000,18068
0,Stream_400,ats,ES_200,ES_246,979,1000,1905
1,Stream_401,ats,ES_201,ES_187,952,2000,11323
4,Stream_402,ats,ES_201,ES_214,809,2000,11839
5,Stream_403,ats,ES_202,ES_132,627,500,8000
4,Stream_404,ats,ES_202,ES_351,710,500,16668
1,Stream_405,ats,ES_203,ES_327,580,1000,7076
4,Stream_406,ats,ES_203,ES_287,997,1000,7562
0,Stream_407,ats,ES_204,ES_273,833,2000,5702
3,Stream_408,ats,ES_204,ES_440,786,1000,7030
0,Stream_409,ats,ES_205,ES_433,934,1000,8584
1,Stream_410,ats,ES_205,ES_452,914,500,13024
7,Stream_411,ats,ES_206,ES_505,899,1000,19214
6,Stream_412,ats,ES_206,ES_5,686,500,2697
3,Stream_413,ats,ES_207,ES_296,905,500,4021
6,Stream_414,ats,ES_207,ES_62,861,1000,8884
5,Stream_415,ats,ES_208,ES_485,849,1000,18247
4,Stream_416,ats,ES_208,ES_460,565,2000,8358
5,Stream_417,ats,ES_209,ES_153,630,2000,11834
0,Stream_418,ats,ES_209,ES_49,624,1000,1626
7,Stream_419,ats,ES_210,ES_504,546,2000,16693
0,Stream_420,ats,ES_210,ES_23,714,2000,9368
0,Stream_421,ats,ES_211,ES_123,935,2000,18594
5,Stream_422,ats,ES_211,ES_241,753,1000,19241
4,Stream_423,ats,ES_212,ES_47,520,2000,15192
4,Stream_424,ats,ES_212,ES_140,840,500,13332
3,Stream_425,ats,ES_213,ES_197,901,500,13426
4,Stream_426,ats,ES_213,ES_9,522,500,18321
5,Stream_427,ats,ES_214,ES_375,535,2000,11558
3,Stream_428,ats,ES_214,ES_239,747,500,8841
2,Stream_429,ats,ES_215,ES_389,588,2000,9631
3,Stream_430,ats,ES_215,ES_158,524,2000,14669
0,Stream_431,ats,ES_216,ES_222,776,1000,3837
0,Stream_432,ats,ES_216,ES_212,526,1000,4696
4,Stream_433,ats,ES_217,ES_133,964,1000,11864
7,Stream_434,ats,ES_217,ES_71,746,2000,9187
5,Stream_435,ats,ES_218,ES_504,705,500,2728
1,Stream_436,ats,ES_218,ES_57,790,500,12452
2,Stream_437,ats,ES_219,ES_2,924,1000,4786
4,Stream_438,ats,ES_219,ES_413,844,1000,16437
3,Stream_439,ats,ES_220,ES_133,501,500,19552
2,Stream_440,ats,ES_220,ES_22,992,1000,4232
3,Stream_441,ats,ES_221,ES_418,859,1000,2496
5,Stream_442,ats,ES_221,ES_512,730,2000,3132
4,Stream_443,ats,ES_222,ES_153,910,1000,9401
0,Stream_444,ats,ES_222,ES_98,591,1000,7696
7,Stream_445,ats,ES_223,ES_461,547,2000,8676
5,Stream_446,ats,ES_223,ES_321,657,2000,5449
5,Stream_447,ats,ES_224,ES_95,866,500,2300
2,Stream_448,ats,ES_224,ES_296,590,500,9330
2,Stream_449,ats,ES_225,ES_186,732,1000,10278
4,Stream_450,ats,ES_225,ES_500,970,1000,15888
1,Stream_451,ats,ES_226,ES_267,579,2000,16140
0,Stream_452,ats,ES_226,ES_315,677,2000,8476
4,Stream_453,ats,ES_227,ES_216,603,500,5405
5,Stream_454,ats,ES_227,ES_447,872,1000,8907
1,Stream_455,ats,ES_228,ES_499,658,500,5043
7,Stream_456,ats,ES_228,ES_168,695,1000,3077
5,Stream_457,ats,ES_229,ES_162,820,2000,5571
7,Stream_458,ats,ES_229,ES_384,962,2000,17768
7,Stream_459,ats,ES_230,ES_329,608,2000,16579
1,Stream_460,ats,ES_230,ES_148,596,2000,11619
3,Stream_461,ats,ES_231,ES_453,865,2000,7703
5,Stream_462,ats,ES_231,ES_78,856,500,11527
7,Stream_463,ats,ES_232,ES_105,820,2000,4123
3,Stream_464,ats,ES_232,ES_323,600,2000,11855
5,Stream_465,ats,ES_233,ES_158,684,1000,13610
4,Stream_466,ats,ES_233,ES_427,664,2000,7672
7,Stream_467,ats,ES_234,ES_160,820,2000,9257
0,Stream_468,ats,ES_234,ES_397,879,500,12445
3,Stream_469,ats,ES_235,ES_502,944,500,4523
0,Stream_470,ats,ES_235,ES_399,917,1000,3916
1,Stream_471,ats,ES_236,ES_385,851,2000,18849
1,Stream_472,ats,ES_236,ES_373,775,500,13767
4,Stream_473,ats,ES_237,ES_172,681,2000,16385
4,Stream_474,ats,ES_237,ES_245,850,1000,1472
5,Stream_475,ats,ES_238,ES_268,898,2000,6238
3,Stream_476,ats,ES_238,ES_43,787,500,8047
1,Stream_477,ats,ES_239,ES_496,559,500,16392
1,Stream_478,ats,ES_239,ES_386,934,500,12523
3,Stream_479,ats,ES_240,ES_375,873,2000,5503
4,Stream_480,ats,ES_240,ES_194,918,1000,12619
0,Stream_481,ats,ES_241,ES_363,846,2000,9606
0,Stream_482,ats,ES_241,ES_321,822,500,12409
1,Stream_483,ats,ES_242,ES_225,814,500,18489
3,Stream_484,ats,ES_242,ES_382,942,2000,13638
2,Stream_485,ats,ES_243,ES_9,608,1000,18676
6,Stream_486,ats,ES_243,ES_176,887,1000,18518
4,Stream_487,ats,ES_244,ES_26,604,2000,15872
