5,Stream_108,ats,ES_54,ES_84,1345,1000,8123
4,Stream_109,ats,ES_55,ES_35,692,2000,10265
7,Stream_110,ats,ES_55,ES_19,909,500,7179
6,Stream_111,ats,ES_56,ES_14,1454,500,4643
3,Stream_112,ats,ES_56,ES_34,534,1000,18205
5,Stream_113,ats,ES_57,ES_61,1366,2000,18940
5,Stream_114,ats,ES_57,ES_21,1399,2000,19578
7,Stream_115,ats,ES_58,ES_62,752,500,7633
6,Stream_116,ats,ES_58,ES_2,1312,1000,12203
1,Stream_117,ats,ES_59,ES_33,524,500,4355
4,Stream_118,ats,ES_59,ES_48,1475,2000,18217
3,Stream_119,ats,ES_60,ES_11,795,1000,1174
1,Stream_120,ats,ES_60,ES_39,935,1000,18561
7,Stream_121,ats,ES_61,ES_75,1099,500,18229
5,Stream_122,ats,ES_61,ES_26,908,1000,14774
0,Stream_123,ats,ES_62,ES_56,615,1000,1926
1,Stream_124,ats,ES_62,ES_71,1009,500,17366
1,Stream_125,ats,ES_63,ES_6,1130,500,17868
4,Stream_126,ats,ES_63,ES_46,1306,500,4509
0,Stream_127,ats,ES_64,ES_70,1166,2000,9010
1,Stream_128,ats,ES_64,ES_4,1205,1000,3743
1,Stream_129,ats,ES_65,ES_47,969,500,15222
0,Stream_130,ats,ES_65,ES_91,852,1000,12750
7,Stream_131,ats,ES_66,ES_88,1339,1000,18934
2,Stream_132,ats,ES_66,ES_5,723,1000,2096
4,Stream_133,ats,ES_67,ES_11,538,1000,16774
7,Stream_134,ats,ES_67,ES_31,1474,500,17738
6,Stream_135,ats,ES_68,ES_51,1105,500,3202
2,Stream_136,ats,ES_68,ES_9,1251,500,5747
4,Stream_137,ats,ES_69,ES_8,1421,2000,14905
6,Stream_138,ats,ES_69,ES_73,1500,1000,16504
3,Stream_139,ats,ES_70,ES_20,748,2000,6674
0,Stream_140,ats,ES_70,ES_12,946,1000,1425
6,Stream_141,ats,ES_71,ES_47,572,2000,2527
0,Stream_142,ats,ES_71,ES_78,668,500,9774
1,Stream_143,ats,ES_72,ES_12,869,500,15397
5,Stream_144,ats,ES_72,ES_35,907,500,2414
4,Stream_145,ats,ES_73,ES_48,1370,1000,3899
2,Stream_146,ats,ES_73,ES_71,1141,1000,1117
0,Stream_147,ats,ES_74,ES_52,1224,2000,3879
1,Stream_148,ats,ES_74,ES_42,1193,2000,2691
2,Stream_149,ats,ES_75,ES_58,908,2000,4934
5,Stream_150,ats,ES_75,ES_34,564,500,10357
6,Stream_151,ats,ES_76,ES_28,1394,2000,9823
7,Stream_152,ats,ES_76,ES_23,604,1000,12632
5,Stream_153,ats,ES_77,ES_56,639,2000,13236
6,Stream_154,ats,ES_77,ES_70,1206,500,15079
7,Stream_155,ats,ES_78,ES_46,842,2000,13656
7,Stream_156,ats,ES_78,ES_58,1482,1000,5180
7,Stream_157,ats,ES_79,ES_45,1061,500,3725
6,Stream_158,ats,ES_79,ES_38,1366,2000,17394
3,Stream_159,ats,ES_80,ES_44,894,2000,14336
7,Stream_160,ats,ES_80,ES_59,1123,2000,12673
1,Stream_161,ats,ES_81,ES_79,1035,2000,16257
6,Stream_162,ats,ES_81,ES_68,718,2000,13617
0,Stream_163,ats,ES_82,ES_27,717,500,5385
7,Stream_164,ats,ES_82,ES_96,1202,500,12754
4,Stream_165,ats,ES_83,ES_13,1450,1000,4808
2,Stream_166,ats,ES_83,ES_63,1244,500,10569
2,Stream_167,ats,ES_84,ES_54,920,1000,19355
1,Stream_168,ats,ES_84,ES_20,985,2000,17749
7,Stream_169,ats,ES_85,ES_57,1423,500,3961
6,Stream_170,ats,ES_85,ES_3,1292,1000,13851
2,Stream_171,ats,ES_86,ES_33,1290,2000,13620
5,Stream_172,ats,ES_86,ES_84,1150,500,2400
4,Stream_173,ats,ES_87,ES_37,1191,1000,8654
6,Stream_174,ats,ES_87,ES_78,1248,1000,7123
1,Stream_175,ats,ES_88,ES_84,1419,1000,6073
0,Stream_176,ats,ES_88,ES_63,1248,1000,17156
1,Stream_177,ats,ES_89,ES_14,732,2000,1735
4,Stream_178,ats,ES_89,ES_71,798,1000,19124
1,Stream_179,ats,ES_90,ES_75,847,1000,19576
6,Stream_180,ats,ES_90,ES_73,696,1000,18850
3,Stream_181,ats,ES_91,ES_1,612,500,19342
3,Stream_182,ats,ES_91,ES_81,567,500,1416
6,Stream_183,ats,ES_92,ES_78,657,500,8137
6,Stream_184,ats,ES_92,ES_13,1476,1000,17058
2,Stream_185,ats,ES_93,ES_67,667,2000,9555
5,Stream_186,ats,ES_93,ES_8,650,500,2129
2,Stream_187,ats,ES_94,ES_35,1449,500,2196
7,Stream_188,ats,ES_94,ES_93,515,2000,9011
5,Stream_189,ats,ES_95,ES_22,1137,500,15541
7,Stream_190,ats,ES_95,ES_16,999,500,19773
2,Stream_191,ats,ES_96,ES_36,970,500,3718
0,Stream_192,ats,ES_96,ES_24,1481,1000,12006
